Number of bases in toehold in MFE,Total free site in Toehold,The overall free site in Toehold in MFE,free site of the branch migration region,overall free site,The G/C ratio in the Toehold region,The free energy of the whole strand I,The free energy of MFE,The number of pairs in the branch migration ,The number of bases remaining in the toehold of the entire strand,The number of hydrogen bonds in MFE,Number of free bases in the ring,Number of free bases in the biggest ring,Bonding of intermediates (number of hydrogen bonds),The amount of intermediates,Whether there are other intermediates,Label(0/1/2)
1.9981,5.080619,4.9943,19.3033,24.383919,0.666666667,-5.97,-5.94,8.8816,2.02876,15.7927,6.992,4.9928,14.07087,0.00251,0,2
4.1439,13.494,13.494,26.7011,40.1951,0.6667,-2.79,-1.97,5.641,4.1439,6.31765,6.7771,6.7771,13.7844,2.9,0.018363,0
4.9542,15.3313,15.3313,23.8371,39.1684,0.67,-2.62,-1.97,6.73263,4.9542,7.4924,6.7633,6.7633,14.3664,0.111,0.0291,0
4.9595,13.8331,13.8331,23.6156,37.4487,0.3333,-2.52,-1.97,6.72575,4.9595,7.85608,6.7877,6.7877,12.30985,0.0154,0.00348,1
4.9406,13.7639,13.7639,23.6941,37.458,0.3333,-2.52,-1.97,6.69936,4.9406,7.75419,6.7361,6.7361,11.93759,0.0755,0.00323,1
2.733,11.8271,7.3901,28.6483,40.4754,0.8333,-3.3,-2.61,5.0129,3.3246,4.82385,2.5734,2.5734,15.4951,0.0006,0.031652,1
4.9653,12.8647,12.8647,23.5877,36.4524,0.1667,-2.51,-1.97,6.73712,4.9653,7.89108,6.7846,6.7846,11.48267,0.00246,0.00353,2
2.879,10.8149,8.637,22.8793,33.6942,0.8333,-3.45,-3.18,7.49992,3.4731,10.4337,6.5898,4.602,15.3739,0.198,0,2
0.9942,12.6886,2.9826,27.1849,39.8735,0.6667,-2.92,-2.1,5.504,3.9246,3.7818,4.2606,4.2606,11.9924,0.89,0.0157,0
4.9628,13.8755,13.8755,23.5202,37.3957,0.3333,-2.5,-1.97,6.75523,4.9628,7.98305,6.8101,6.8101,11.7679,0.0554,0.02023,1
4.6112,13.7779,13.7779,24.4059,38.1838,0.5,-2.61,-1.97,6.5235,4.6112,6.8517,6.3757,6.3757,12.4781,0.0692,0.00282,1
0.9109,11.6234,2.7327,25.3389,36.9623,0.6667,-2.97,-1.98,6.3468,3.4178,3.7548,6.6441,6.6441,14.77674,0.0336,0.0492,1
4.6309,15.5663,15.5663,24.5639,40.1302,0.8333,-2.65,-1.97,6.4442,4.6309,6.96005,6.4419,6.4419,16.1019,1.66,0.00331,0
1.8514,5.25062,4.6978,25.0749,30.32552,0.3333,-4.48,-4.26,6.95589,2.06496,11.2218,3.8854,3.8854,7.828754,0.000515,0.00255,2
4.7591,13.4158,13.4158,23.8683,37.2841,0.3333,-2.53,-1.97,6.66799,4.7591,7.55029,6.6081,6.6081,12.55735,0.01,0.00339,1
4.9558,15.3381,15.3381,23.8817,39.2198,0.6667,-2.62,-1.97,6.71068,4.9558,7.50922,6.7631,6.7631,14.1369,0.429,0.0264,0
1.6724,5.68751,5.0172,24.4478,30.13531,0.5,-4.37,-3.95,7.10314,1.92517,11.0863,3.8664,3.8664,12.43414,0.00343,0.00246,2
4.8859,14.2284,14.2284,24.1257,38.3541,0.6667,-2.69,-1.97,6.6554,4.8859,7.19705,6.7085,6.7085,14.4765,0.63,0.0396,0
2.8958,13.572,8.6874,28.1445,41.7165,1,-3.17,-2.57,5.15635,3.6686,4.48223,2.4693,2.4693,17.3568,6.26,0.10956,0
3.9826,11.8218,9.9546,23.7976,35.6194,0.5,-3.19,-2.28,6.63825,4.4437,7.70628,8.4745,8.4745,12.8678,0.00369,0.277,1
4.5101,13.4955,13.4955,24.3921,37.8876,0.5,-2.66,-1.97,6.4656,4.5101,7.01065,6.5216,6.5216,13.0897,0.968,0.005827,1
2.9822,11.7623,6.9557,28.2087,39.971,0.6667,-3.44,-2.57,5.13418,3.7176,4.55277,2.482,2.482,14.2327,0.235,0.0908,1
2.4919,7.70384,6.7295,22.8911,30.59494,0.6667,-4.44,-3.65,7.2581,2.61968,10.8654,5.1209,4.1411,14.06859,0.0321,0.00409,2
4.8835,14.5878,14.5878,23.712,38.2998,0.5,-2.55,-1.97,6.69457,4.8835,7.71171,6.7521,6.7521,12.9331,0.107,0.0037,1
4.8807,15.2585,15.2585,23.8301,39.0886,0.6667,-2.58,-1.97,6.68372,4.8807,7.56193,6.6307,6.6307,15.117,0.249,0.0243,1
0.9518,11.131,1.9036,25.8997,37.0307,0.5,-3.21,-2,5.9944,3.983,2.64645,3.2944,3.2944,13.3308,0.058,0.10301,1
4.9546,13.8745,13.8745,23.3963,37.2708,0.3333,-2.5,-1.97,6.79703,4.9546,8.04075,6.83,6.83,12.49107,0.0133,0.00342,1
4.5205,13.6147,13.6147,24.0516,37.6663,0.5,-2.59,-1.97,6.6521,4.5205,7.01465,6.3249,6.3249,12.6691,0.694,0.00647,1
3.8463,12.8286,12.8286,25.8126,38.6412,0.6667,-2.78,-1.97,6.10324,3.8463,5.95716,6.129,6.129,14.3202,0.358,0.00363,1
4.9432,15.8228,15.8228,23.4748,39.2976,0.6667,-2.51,-1.97,6.77102,4.9432,7.98113,6.8264,6.8264,13.5718,1.18,0.00345,0
4.8442,15.2012,15.2012,23.8897,39.0909,0.6667,-2.59,-1.97,6.67206,4.8442,7.46644,6.5732,6.5732,14.8759,0.153,0.00362,1
4.7275,12.3398,12.3398,23.938,36.2778,0.1667,-2.54,-1.97,6.6492,4.7275,7.4736,6.5763,6.5763,10.83982,0.00947,0.00341,2
4.7301,14.468,14.468,24.0949,38.5629,0.6667,-2.7,-1.97,6.6324,4.7301,7.2983,6.7714,6.7714,15.0624,0.113,0.0271,0
4.6194,16.3386,16.3386,24.3267,40.6653,1,-2.67,-1.97,6.52843,4.6194,7.12285,6.4924,6.4924,17.7278,10.4,0.00388,0
4.4627,14.3623,14.3623,24.7288,39.0911,0.6667,-2.65,-1.97,6.39205,4.4627,6.92008,6.4931,6.4931,14.9957,0.12,0.00496,1
4.7069,14.6021,14.6021,23.7644,38.3665,0.6667,-2.7,-1.97,6.74278,4.7069,7.60347,6.7708,6.7708,14.8665,0.0995,0.0231,0
3.9695,13.3235,10.9129,23.8722,37.1957,0.6667,-3.05,-1.97,6.65856,4.9707,7.17214,8.3223,8.3223,14.74664,0.047,0.212,1
0.9936,10.689,2.9808,27.188,37.877,0.6667,-3.24,-2.27,5.58969,4.1392,5.53254,2.762,2.762,15.1584,0.284,0.0231,1
2.846,9.1502,7.5398,22.2987,31.4489,0.6667,-3.56,-3.27,7.74976,3.4462,11.0934,6.692,4.7077,15.0711,0.0405,0,2
5.8741,12.7123,12.7123,23.5094,36.2217,0.1667,-2.51,-1.97,6.77685,5.8741,7.85753,6.7153,6.7153,11.52707,0.0025,0.00371,2
5.5369,14.8184,14.8184,23.6649,38.4833,0.6667,-2.65,-1.97,6.7839,5.5369,7.0826,6.4144,6.4144,14.396,0.594,0.00289,1
5.9094,14.77,14.77,23.5804,38.3504,0.5,-2.52,-1.97,6.73302,5.9094,7.88198,6.7827,6.7827,11.105,0.0733,0.00331,0
5.9552,12.8903,12.8903,23.3874,36.2777,0.1667,-2.5,-1.97,6.79947,5.9552,8.05316,6.8272,6.8272,9.625824,0.00117,0.00378,2
5.7644,14.3117,14.3117,23.8424,38.1541,0.5,-2.63,-1.97,6.73431,5.7644,7.48742,6.7614,6.7614,12.26947,0.048,0.0291,1
4.5396,12.1094,12.1094,25.2933,37.4027,0.6667,-2.83,-1.97,6.3665,4.5396,6.85935,5.946,5.946,14.3638,0.0748,0.321,1
5.7417,14.2284,14.2284,23.8417,38.0701,0.5,-2.65,-1.97,6.75768,5.7417,7.41337,6.7454,6.7454,13.9791,0.0589,0.0426,1
0.9978,11.5619,1.9956,26.7448,38.3067,0.5,-2.89,-2.14,5.7653,4.7023,3.9077,3.7354,3.7354,13.1393,0.0827,0.00615,1
5.8733,14.6377,14.6377,23.793,38.4307,0.5,-2.54,-1.97,6.68735,5.8733,7.59768,6.6182,6.6182,13.80411,0.0384,0.00312,1
0.9676,10.7226,2.9028,24.5091,35.2317,0.6667,-3.11,-2.09,6.61156,4.1483,8.85984,7.0788,4.1576,14.7494,0.118,0.00614,2
5.6526,13.1422,13.1422,23.7447,36.8869,0.3333,-2.61,-1.97,6.7374,5.6526,7.2448,6.5075,6.5075,12.12789,0.0446,0.00327,2
5.9533,12.898,12.898,23.5179,36.4159,0.1667,-2.5,-1.97,6.75754,5.9533,7.95771,6.8041,6.8041,10.95329,0.0125,0.00327,2
5.1021,12.9082,12.9082,22.9388,35.847,0.5,-2.71,-1.97,6.96659,5.1021,7.07914,6.2372,6.2372,13.4827,0.0604,0.00257,2
5.6219,14.0058,14.0058,23.9712,37.977,0.5,-2.62,-1.97,6.70807,5.6219,7.11406,6.3308,6.3308,13.1601,0.0598,0.00261,1
2.9931,7.32681,6.985,20.8575,28.18431,0.5,-4.44,-3.83,8.01602,3.12189,13.226,5.8873,4.8888,12.80197,0.0317,0.00267,2
5.6907,13.1573,13.1573,24.0504,37.2077,0.3333,-2.56,-1.97,6.58465,5.6907,7.65828,6.7807,6.7807,12.38372,0.0129,0.00459,1
2.9986,7.33712,6.9967,20.8592,28.19632,0.5,-4.43,-3.83,8.01837,3.12675,13.2316,5.8885,4.8901,12.53775,0.0391,0.00268,2
5.1935,13.8137,13.8137,25.4272,39.2409,0.6667,-2.75,-1.97,6.2007,5.1935,6.4566,6.5402,6.5402,14.6106,0.0812,0.0193,0
0.8311,7.4647,1.6622,24.8627,32.3274,0.5,-3.76,-2.59,6.4619,3.2568,9.5612,6.9929,4.2226,12.25592,0.0204,0.0256,2
5.7174,14.174,14.174,23.9306,38.1046,0.5,-2.66,-1.97,6.73461,5.7174,7.33692,6.7175,6.7175,13.4154,0.0806,0.0417,0
5.6728,15.0483,15.0483,24.1981,39.2464,0.6667,-2.67,-1.97,6.64,5.6728,7.1728,6.6789,6.6789,13.957,0.522,0.0404,0
0.9919,12.4849,2.9757,25.5703,38.0552,0.6667,-3.1,-2.05,6.1256,4.6743,2.59945,2.9278,2.9278,14.9301,0.0536,0.109,0
5.7806,14.3859,14.3859,24.0853,38.4712,0.5,-2.55,-1.97,6.56106,5.7806,7.63979,6.7786,6.7786,14.202,0.165,0.00477,0
5.811,15.4367,15.4367,23.7027,39.1394,0.6667,-2.59,-1.97,6.72052,5.81108,7.57669,6.6383,6.6383,15.1272,0.34,0.326574,0
5.8467,15.5891,15.5891,23.7986,39.3877,0.6667,-2.54,-1.97,6.67152,5.84675,7.6926,6.7326,6.7326,14.6724,0.9,0.00338,0
2.9931,7.32681,6.985,20.8575,28.18431,0.5,-4.44,-3.83,8.01602,3.12195,10.0962,5.8873,4.8888,12.80197,0.0317,0.00267,2
5.3796,14.3113,14.3113,25.0894,39.4007,0.6667,-2.72,-1.97,6.3232,5.37953,6.67479,6.5783,6.5783,14.7067,0.106,0.106,0
2.9304,12.0936,7.8039,28.7593,40.8529,0.8333,-3.31,-2.79,4.93593,4.36031,4.80095,2.5213,2.5213,15.7231,0.647,0.0301,1
2.9293,9.43611,8.7879,21.1819,30.61801,0.8333,-4.46,-3.83,7.89181,3.173145,9.82265,5.8456,4.8489,15.4443,1.09,0.25723,1
5.7266,13.1929,13.1929,23.7638,36.9567,0.3333,-2.63,-1.97,6.75908,5.72668,7.58056,6.7755,6.7755,13.13685,0.00632,0.0288,1
2.8647,8.3804,6.6033,22.4016,30.782,0.5,-3.49,-3.2,7.69782,3.52721,10.9106,6.6618,4.6767,13.05377,0.0178,0,2
0.996,13.3247,2.988,25.8516,39.1763,0.6667,-3.06,-2.05,5.9345,5.10144,3.92231,4.2285,4.345,14.8165,1.02,0.1863,0
5.6586,12.125,12.125,23.9808,36.1058,0.1667,-2.61,-1.97,6.6979,5.65867,7.12292,6.3303,6.3303,11.387545,0.00447,0.00225,2
5.6512,15.9607,15.9607,23.9641,39.9248,0.8333,-2.63,-1.97,6.64507,5.6512,7.37746,6.5818,6.5818,16.5729,3.42,0.005009,1
5.5928,15.7836,15.7836,24.3596,40.1432,0.8333,-2.71,-1.97,6.5683,5.59283,7.08516,6.6937,6.6937,15.8705,1.97,0.052012,0
5.6447,16.0973,16.0973,23.8428,39.9401,0.8333,-2.62,-1.97,6.7044,5.64473,7.16386,6.4852,6.4852,13.9885,1.55,0.00309,0
5.4204,13.3562,13.3562,23.974,37.3302,0.5,-2.65,-1.97,6.67119,5.42037,7.25673,6.4425,6.4425,14.3045,0.0539,0.00334,0
5.7397,13.3813,13.3813,23.9852,37.3665,0.3333,-2.56,-1.97,6.6252,5.73965,7.37604,6.5776,6.5776,11.6543,0.0508,0.00301,1
5.621,15.8972,15.8972,24.2574,40.1546,0.8333,-2.69,-1.97,6.6121,5.27424,7.17601,6.6999,6.6999,16.1135,0.981,0.0384,0
5.9967,11.9934,11.9934,23.2996,35.293,0,-2.48,-1.97,6.82751,5.9967,8.15018,6.8468,6.8468,7.0110244,0.00409,0.00321,2
5.9347,13.8509,13.8509,23.6131,37.464,0.3333,-2.51,-1.97,6.72675,5.93464,7.8498,6.7674,6.7674,12.29427,0.032,0.00326,1
5.8548,13.6411,13.6411,23.8504,37.4915,0.3333,-2.53,-1.97,6.65319,5.8548,7.74051,6.7456,6.7456,12.095,0.0614,0.00376,1
5.613,14.8862,14.8862,24.0539,38.9401,0.666666667,-2.64,-1.97,6.6149,5.61309,7.28967,6.567,6.567,14.6696,0.55,0.0161,1
5.7928,16.383,16.383,23.7535,40.1365,0.833333333,-2.61,-1.97,6.75653,5.79283,7.563,6.7765,6.7765,15.6726,0.36,0.0267,0
5.4372,13.4735,13.4735,25.0234,38.4969,0.5,-2.7,-1.97,6.3457,5.43717,6.72815,6.597,6.597,13.2088,0.0551,0.0947,1
5.8523,14.6248,14.6248,23.6881,38.3129,0.5,-2.55,-1.97,6.70552,5.85235,7.71171,6.7471,6.7471,12.437,0.472,0.0036,1
5.9266,12.7952,12.7952,23.3434,36.1386,0.166666667,-2.52,-1.97,6.81831,5.92666,8.0381,6.8415,6.8415,11.06005,0.507,0.4298,2
5.1817,12.6738,12.6738,25.9633,38.6371,0.5,-2.84,-1.97,5.9233,5.18173,6.22835,6.587,6.587,11.932,0.406,0.01258,1
0.998,6.6879,1.996,25.8404,32.5283,0.333333333,-3.26,-2.37,6.481,2.9665,7.65578,7.05,7.05,10.95959,0.0213,0.000917,2
5.8524,13.6482,13.6482,23.7997,37.4479,0.333333333,-2.56,-1.97,6.6757,5.85237,7.54282,6.6921,6.6921,11.68309,0.0207,0.00342,2
5.6739,15.0964,15.0964,24.117,39.2134,0.666666667,-2.65,-1.97,6.6466,5.67393,7.19523,6.6519,6.6519,14.4631,0.105,0.0269,0
1.9654,8.8354,3.9308,23.6264,32.4618,0.5,-3.31,-2.49,6.9312,3.9312,10.0659,8.1944,4.3994,13.1961,0.0554,0.00625,2
1.9446,9.8308,4.8745,23.679,33.5098,0.666666667,-3.32,-2.94,6.9112,3.9272,9.9736,8.1631,4.3784,11.3591,0.113,0.00604,2
1.973,10.055,4.9227,23.4023,33.4573,0.666666667,-3.27,-2.9,7.00298,4.0144,10.02257,8.174,4.4141,14.0676,0.426,0.00329,2
1.9433,11.0213,5.8299,23.4086,34.4299,0.833333333,-3.28,-2.9,6.996,4.0044,9.93405,8.1347,4.3975,15.6693,0.566,0.00344,1
5.7968,13.4339,13.4339,24.0557,37.4896,0.333333333,-2.57,-1.97,6.61514,5.7968,7.34711,6.5283,6.5283,12.78171,0.027,0.00283,1
5.6565,14.0554,14.0554,24.1939,38.2493,0.333333333,-2.61,-1.97,6.57661,5.6565,7.21972,6.4825,6.4825,13.87805,0.0444,0.00287,1
5.6975,14.1519,14.1519,24.1118,38.2637,0.5,-2.61,-1.97,6.60185,5.6975,7.25633,6.5135,6.5135,13.0592,0.141,0.00314,2
5.5707,14.7595,14.7595,24.088,38.8475,0.666666667,-2.65,-1.97,6.60677,5.5707,7.25011,6.5327,6.5327,14.6692,0.181,0.00355,1
